Starting a Gradle Daemon, 1 busy and 1 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:generateOnestoreReleaseAssets UP-TO-DATE
> Task :app:generatePlayReleaseAssets UP-TO-DATE
> Task :app:prePlayReleaseBuild UP-TO-DATE
> Task :app:preOnestoreReleaseBuild UP-TO-DATE
> Task :app:generateOnestoreReleaseBuildConfig UP-TO-DATE
> Task :app:mergeOnestoreReleaseJniLibFolders UP-TO-DATE
> Task :app:javaPreCompileOnestoreRelease UP-TO-DATE
> Task :app:generateOnestoreReleaseResources UP-TO-DATE
> Task :app:mapOnestoreReleaseSourceSetPaths UP-TO-DATE
> Task :app:createOnestoreReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:packageOnestoreReleaseResources UP-TO-DATE
> Task :app:extractDeepLinksOnestoreRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeOnestoreReleaseStartupProfile UP-TO-DATE
> Task :app:processOnestoreReleaseNavigationResources UP-TO-DATE
> Task :app:mergeOnestoreReleaseAssets UP-TO-DATE
> Task :app:checkOnestoreReleaseAarMetadata UP-TO-DATE
> Task :app:mergeOnestoreReleaseArtProfile UP-TO-DATE
> Task :app:mergeOnestoreReleaseResources UP-TO-DATE
> Task :app:compileOnestoreReleaseNavigationResources UP-TO-DATE
> Task :app:checkOnestoreReleaseDuplicateClasses UP-TO-DATE
> Task :app:extractOnestoreReleaseVersionControlInfo UP-TO-DATE
> Task :app:writeOnestoreReleaseSigningConfigVersions UP-TO-DATE
> Task :app:writeOnestoreReleaseAppMetadata UP-TO-DATE
> Task :app:validateSigningOnestoreRelease UP-TO-DATE
> Task :app:mapPlayReleaseSourceSetPaths UP-TO-DATE
> Task :app:generatePlayReleaseResources UP-TO-DATE
> Task :app:createPlayReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:processPlayReleaseNavigationResources UP-TO-DATE
> Task :app:collectOnestoreReleaseDependencies UP-TO-DATE
> Task :app:extractDeepLinksPlayRelease UP-TO-DATE
> Task :app:compilePlayReleaseNavigationResources UP-TO-DATE
> Task :app:sdkOnestoreReleaseDependencyData UP-TO-DATE
> Task :app:checkPlayReleaseAarMetadata UP-TO-DATE
> Task :app:mergeOnestoreReleaseNativeLibs UP-TO-DATE
> Task :app:extractPlayReleaseVersionControlInfo UP-TO-DATE
> Task :app:compressOnestoreReleaseAssets UP-TO-DATE
> Task :app:stripOnestoreReleaseDebugSymbols UP-TO-DATE
> Task :app:parseOnestoreReleaseLocalResources UP-TO-DATE
> Task :app:extractOnestoreReleaseNativeSymbolTables UP-TO-DATE
> Task :app:packagePlayReleaseResources UP-TO-DATE
> Task :app:checkPlayReleaseDuplicateClasses UP-TO-DATE
> Task :app:mergeOnestoreReleaseNativeDebugMetadata NO-SOURCE
> Task :app:parsePlayReleaseLocalResources UP-TO-DATE
> Task :app:generatePlayReleaseBuildConfig UP-TO-DATE
> Task :app:generateOnestoreReleaseRFile UP-TO-DATE
> Task :app:javaPreCompilePlayRelease UP-TO-DATE
> Task :app:mergePlayReleaseStartupProfile UP-TO-DATE
> Task :app:mergePlayReleaseArtProfile UP-TO-DATE
> Task :app:writePlayReleaseAppMetadata UP-TO-DATE
> Task :app:mergePlayReleaseJniLibFolders UP-TO-DATE
> Task :app:generatePlayReleaseRFile UP-TO-DATE
> Task :app:mergePlayReleaseAssets UP-TO-DATE
> Task :app:parsePlayReleaseIntegrityConfig UP-TO-DATE
> Task :app:validateSigningPlayRelease UP-TO-DATE
> Task :app:mergePlayReleaseNativeLibs UP-TO-DATE
> Task :app:collectPlayReleaseDependencies UP-TO-DATE
> Task :app:configurePlayReleaseDependencies UP-TO-DATE
> Task :app:stripPlayReleaseDebugSymbols UP-TO-DATE
> Task :app:extractPlayReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergePlayReleaseResources UP-TO-DATE
> Task :app:processPlayReleaseMainManifest UP-TO-DATE
> Task :app:processOnestoreReleaseMainManifest UP-TO-DATE
> Task :app:processPlayReleaseManifest UP-TO-DATE
> Task :app:processOnestoreReleaseManifest UP-TO-DATE
> Task :app:processApplicationManifestPlayReleaseForBundle UP-TO-DATE
> Task :app:processOnestoreReleaseManifestForPackage UP-TO-DATE
> Task :app:processPlayReleaseManifestForPackage UP-TO-DATE
> Task :app:compilePlayReleaseKotlin UP-TO-DATE
> Task :app:compileOnestoreReleaseKotlin UP-TO-DATE
> Task :app:processPlayReleaseJavaRes UP-TO-DATE
> Task :app:processOnestoreReleaseJavaRes UP-TO-DATE
> Task :app:compilePlayReleaseJavaWithJavac UP-TO-DATE
> Task :app:compileOnestoreReleaseJavaWithJavac UP-TO-DATE
> Task :app:mergeOnestoreReleaseJavaResource UP-TO-DATE
> Task :app:mergePlayReleaseJavaResource UP-TO-DATE
> Task :app:processPlayReleaseResources UP-TO-DATE
> Task :app:processOnestoreReleaseResources UP-TO-DATE
> Task :app:mergePlayReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:mergeOnestoreReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:optimizeOnestoreReleaseResources UP-TO-DATE
> Task :app:bundlePlayReleaseResources UP-TO-DATE
> Task :app:expandOnestoreReleaseArtProfileWildcards UP-TO-DATE
> Task :app:expandPlayReleaseArtProfileWildcards UP-TO-DATE
> Task :app:minifyPlayReleaseWithR8 UP-TO-DATE
> Task :app:compilePlayReleaseArtProfile UP-TO-DATE
> Task :app:buildPlayReleasePreBundle UP-TO-DATE
> Task :app:packagePlayReleaseBundle FAILED
> Task :app:minifyOnestoreReleaseWithR8
84 actionable tasks: 2 executed, 82 up-to-date
Configuration cache entry reused.
