Reusing configuration cache.
> Task :app:generateOnestoreReleaseAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preOnestoreReleaseBuild UP-TO-DATE
> Task :app:generateOnestoreReleaseResources UP-TO-DATE
> Task :app:javaPreCompileOnestoreRelease UP-TO-DATE
> Task :app:mergeOnestoreReleaseJniLibFolders UP-TO-DATE
> Task :app:mapOnestoreReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateOnestoreReleaseBuildConfig UP-TO-DATE
> Task :app:createOnestoreReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksOnestoreRelease UP-TO-DATE
> Task :app:checkOnestoreReleaseDuplicateClasses UP-TO-DATE
> Task :app:processOnestoreReleaseNavigationResources UP-TO-DATE
> Task :app:packageOnestoreReleaseResources UP-TO-DATE
> Task :app:checkOnestoreReleaseAarMetadata UP-TO-DATE
> Task :app:desugarOnestoreReleaseFileDependencies UP-TO-DATE
> Task :app:mergeOnestoreReleaseStartupProfile UP-TO-DATE
> Task :app:compileOnestoreReleaseNavigationResources UP-TO-DATE
> Task :app:parseOnestoreReleaseLocalResources UP-TO-DATE
> Task :app:mergeOnestoreReleaseNativeLibs UP-TO-DATE
> Task :app:mergeOnestoreReleaseArtProfile UP-TO-DATE
> Task :app:mergeOnestoreReleaseAssets UP-TO-DATE
> Task :app:extractOnestoreReleaseVersionControlInfo UP-TO-DATE
> Task :app:mergeOnestoreReleaseResources UP-TO-DATE
> Task :app:stripOnestoreReleaseDebugSymbols UP-TO-DATE
> Task :app:validateSigningOnestoreRelease UP-TO-DATE
> Task :app:compressOnestoreReleaseAssets UP-TO-DATE
> Task :app:writeOnestoreReleaseAppMetadata UP-TO-DATE
> Task :app:extractOnestoreReleaseNativeSymbolTables UP-TO-DATE
> Task :app:generateOnestoreReleaseRFile UP-TO-DATE
> Task :app:writeOnestoreReleaseSigningConfigVersions UP-TO-DATE
> Task :app:collectOnestoreReleaseDependencies UP-TO-DATE
> Task :app:processOnestoreReleaseMainManifest UP-TO-DATE
> Task :app:mergeOnestoreReleaseNativeDebugMetadata NO-SOURCE
> Task :app:mergeExtDexOnestoreRelease UP-TO-DATE
> Task :app:sdkOnestoreReleaseDependencyData UP-TO-DATE
> Task :app:processOnestoreReleaseManifest UP-TO-DATE
> Task :app:processOnestoreReleaseManifestForPackage UP-TO-DATE
> Task :app:processOnestoreReleaseResources UP-TO-DATE
> Task :app:compileOnestoreReleaseKotlin UP-TO-DATE
> Task :app:optimizeOnestoreReleaseResources UP-TO-DATE
> Task :app:processOnestoreReleaseJavaRes UP-TO-DATE
> Task :app:compileOnestoreReleaseJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderOnestoreRelease UP-TO-DATE
> Task :app:mergeDexOnestoreRelease UP-TO-DATE
> Task :app:mergeOnestoreReleaseJavaResource UP-TO-DATE
> Task :app:mergeOnestoreReleaseGlobalSynthetics UP-TO-DATE
> Task :app:compileOnestoreReleaseArtProfile UP-TO-DATE
> Task :app:packageOnestoreRelease UP-TO-DATE
> Task :app:assembleOnestoreRelease UP-TO-DATE
> Task :app:createOnestoreReleaseApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 2s
45 actionable tasks: 45 up-to-date
Configuration cache entry reused.
